1711482145.8207355,"['$GNGGA', '194225.000', '5052.83534', 'N', '00442.48446', 'E', '1', '11', '1.3', '41.7', 'M', '45.4', 'M', '', '*7D']","['$GNRMC', '194225.000', 'A', '5052.83534', 'N', '00442.48446', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*08']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.9', '1.3', '1.4', '4*38']",1.3,314.77383297133696
1711482148.8247557,"['$GNGGA', '194228.000', '5052.83533', 'N', '00442.48473', 'E', '1', '11', '1.3', '41.7', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '194228.000', 'A', '5052.83533', 'N', '00442.48473', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*04']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.9', '1.3', '1.4', '4*38']",1.3,314.79801016949887
1711482151.8284316,"['$GNGGA', '194231.000', '5052.83579', 'N', '00442.48488', 'E', '1', '11', '1.3', '40.7', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '194231.000', 'A', '5052.83579', 'N', '00442.48488', 'E', '0.69', '342.95', '260324', '', '', 'A', 'V*09']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.9', '1.3', '1.4', '4*38']",1.3,314.88156788786364
1711482154.8328557,"['$GNGGA', '194234.000', '5052.83589', 'N', '00442.48482', 'E', '1', '11', '1.3', '40.2', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '194234.000', 'A', '5052.83589', 'N', '00442.48482', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*06']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.9', '1.3', '1.4', '4*38']",1.3,314.89089360041476
1711482157.8371332,"['$GNGGA', '194237.000', '5052.83504', 'N', '00442.48479', 'E', '1', '11', '1.3', '42.4', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '194237.000', 'A', '5052.83504', 'N', '00442.48479', 'E', '1.51', '342.95', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.9', '1.3', '1.4', '4*38']",1.3,314.75996007141015
1711482160.8419087,"['$GNGGA', '194240.000', '5052.83452', 'N', '00442.48465', 'E', '1', '11', '1.3', '45.0', 'M', '45.4', 'M', '', '*7D']","['$GNRMC', '194240.000', 'A', '5052.83452', 'N', '00442.48465', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*0B']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.9', '1.3', '1.4', '4*38']",1.3,314.66800252206366
1711482163.8470292,"['$GNGGA', '194243.000', '5052.83465', 'N', '00442.48469', 'E', '1', '12', '0.8', '44.4', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '194243.000', 'A', '5052.83465', 'N', '00442.48469', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*00']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3A']",0.8,314.6914870678782
1711482166.851791,"['$GNGGA', '194246.000', '5052.83456', 'N', '00442.48477', 'E', '1', '12', '0.8', '44.5', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '194246.000', 'A', '5052.83456', 'N', '00442.48477', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*0A']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3A']",0.8,314.6854784020767
1711482169.8565228,"['$GNGGA', '194249.000', '5052.83446', 'N', '00442.48482', 'E', '1', '12', '0.8', '44.7', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '194249.000', 'A', '5052.83446', 'N', '00442.48482', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*0E']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3A']",0.8,314.67509453617686
1711482172.8602862,"['$GNGGA', '194252.000', '5052.83438', 'N', '00442.48479', 'E', '1', '12', '0.8', '45.1', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '194252.000', 'A', '5052.83438', 'N', '00442.48479', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*09']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3A']",0.8,314.6601183861056
1711482175.8655534,"['$GNGGA', '194255.000', '5052.83430', 'N', '00442.48494', 'E', '1', '12', '0.8', '45.2', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '194255.000', 'A', '5052.83430', 'N', '00442.48494', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3A']",0.8,314.66227455929646
1711482178.8701751,"['$GNGGA', '194258.000', '5052.83426', 'N', '00442.48513', 'E', '1', '12', '0.8', '45.4', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '194258.000', 'A', '5052.83426', 'N', '00442.48513', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3A']",0.8,314.6743102514214
1711482181.8740587,"['$GNGGA', '194301.000', '5052.83388', 'N', '00442.48506', 'E', '1', '12', '0.8', '46.4', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '194301.000', 'A', '5052.83388', 'N', '00442.48506', 'E', '0.96', '342.95', '260324', '', '', 'A', 'V*04']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3A']",0.8,314.6099624714215
1711482184.8780298,"['$GNGGA', '194304.000', '5052.83367', 'N', '00442.48479', 'E', '1', '12', '0.8', '47.0', 'M', '45.4', 'M', '', '*7B']","['$GNRMC', '194304.000', 'A', '5052.83367', 'N', '00442.48479', 'E', '0.21', '342.95', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3A']",0.8,314.55232768949037
1711482187.8818197,"['$GNGGA', '194307.000', '5052.83362', 'N', '00442.48481', 'E', '1', '12', '0.8', '47.1', 'M', '45.4', 'M', '', '*7B']","['$GNRMC', '194307.000', 'A', '5052.83362', 'N', '00442.48481', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3A']",0.8,314.54662541098446
1711482190.8859365,"['$GNGGA', '194310.000', '5052.83357', 'N', '00442.48477', 'E', '1', '12', '0.8', '47.3', 'M', '45.4', 'M', '', '*70']","['$GNRMC', '194310.000', 'A', '5052.83357', 'N', '00442.48477', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*0E']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3A']",0.8,314.5352101735034
1711482193.891069,"['$GNGGA', '194313.000', '5052.83352', 'N', '00442.48482', 'E', '1', '12', '0.8', '47.4', 'M', '45.4', 'M', '', '*7B']","['$GNRMC', '194313.000', 'A', '5052.83352', 'N', '00442.48482', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*02']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3A']",0.8,314.5323593592802
1711482196.8958087,"['$GNGGA', '194316.000', '5052.83340', 'N', '00442.48461', 'E', '1', '13', '0.8', '48.0', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '194316.000', 'A', '5052.83340', 'N', '00442.48461', 'E', '0.77', '342.95', '260324', '', '', 'A', 'V*09']","['$GNGSA', 'A', '3', '06', '19', '22', '29', '44', '', '', '', '', '', '', '', '1.3', '0.8', '1.1', '4*3B']",0.8,314.4941045659388
1711482199.9011576,"['$GNGGA', '194319.000', '5052.83352', 'N', '00442.48467', 'E', '1', '13', '0.8', '48.0', 'M', '45.4', 'M', '', '*70']","['$GNRMC', '194319.000', 'A', '5052.83352', 'N', '00442.48467', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*03']","['$GNGSA', 'A', '3', '06', '19', '22', '29', '44', '', '', '', '', '', '', '', '1.3', '0.8', '1.1', '4*3B']",0.8,314.5180843655168
1711482202.905874,"['$GNGGA', '194322.000', '5052.83357', 'N', '00442.48466', 'E', '1', '12', '0.8', '48.2', 'M', '45.4', 'M', '', '*7F']","['$GNRMC', '194322.000', 'A', '5052.83357', 'N', '00442.48466', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*0F']","['$GNGSA', 'A', '3', '06', '19', '22', '29', '44', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3C']",0.8,314.5247428594118
1711482205.910461,"['$GNGGA', '194325.000', '5052.83356', 'N', '00442.48469', 'E', '1', '12', '0.8', '48.4', 'M', '45.4', 'M', '', '*70']","['$GNRMC', '194325.000', 'A', '5052.83356', 'N', '00442.48469', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*06']","['$GNGSA', 'A', '3', '06', '19', '22', '29', '44', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3C']",0.8,314.52607537178113
1711482208.9145977,"['$GNGGA', '194328.000', '5052.83358', 'N', '00442.48477', 'E', '1', '13', '0.8', '48.6', 'M', '45.4', 'M', '', '*7F']","['$GNRMC', '194328.000', 'A', '5052.83358', 'N', '00442.48477', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*0A']","['$GNGSA', 'A', '3', '06', '16', '19', '22', '29', '44', '', '', '', '', '', '', '1.3', '0.8', '1.1', '4*3C']",0.8,314.5367319248478
1711482211.918684,"['$GNGGA', '194331.000', '5052.83386', 'N', '00442.48511', 'E', '1', '14', '0.8', '48.3', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '194331.000', 'A', '5052.83386', 'N', '00442.48511', 'E', '0.43', '342.95', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '06', '09', '16', '19', '22', '29', '44', '', '', '', '', '', '1.3', '0.8', '1.1', '4*35']",0.8,314.61168754060947
1711482214.922666,"['$GNGGA', '194334.000', '5052.83386', 'N', '00442.48531', 'E', '1', '15', '0.7', '48.7', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '194334.000', 'A', '5052.83386', 'N', '00442.48531', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '06', '09', '16', '19', '20', '22', '29', '44', '', '', '', '', '1.3', '0.7', '1.1', '4*38']",0.7,314.6307512729262
1711482217.9265563,"['$GNGGA', '194337.000', '5052.83384', 'N', '00442.48535', 'E', '1', '15', '0.7', '48.7', 'M', '45.4', 'M', '', '*7F']","['$GNRMC', '194337.000', 'A', '5052.83384', 'N', '00442.48535', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*02']","['$GNGSA', 'A', '3', '06', '09', '16', '19', '20', '22', '29', '44', '', '', '', '', '1.3', '0.7', '1.1', '4*38']",0.7,314.63152634998715
1711482220.9304504,"['$GNGGA', '194340.000', '5052.83382', 'N', '00442.48541', 'E', '1', '16', '0.7', '48.8', 'M', '45.4', 'M', '', '*76']","['$GNRMC', '194340.000', 'A', '5052.83382', 'N', '00442.48541', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '06', '09', '16', '19', '20', '22', '29', '44', '', '', '', '', '1.3', '0.7', '1.1', '4*38']",0.7,314.63420920258324
1711482223.934143,"['$GNGGA', '194343.000', '5052.83380', 'N', '00442.48544', 'E', '1', '16', '0.7', '48.8', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '194343.000', 'A', '5052.83380', 'N', '00442.48544', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*03']","['$GNGSA', 'A', '3', '06', '09', '16', '19', '20', '22', '29', '44', '', '', '', '', '1.3', '0.7', '1.1', '4*38']",0.7,314.6340309677263
1711482226.9388914,"['$GNGGA', '194346.000', '5052.83376', 'N', '00442.48548', 'E', '1', '16', '0.7', '48.8', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '194346.000', 'A', '5052.83376', 'N', '00442.48548', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*03']","['$GNGSA', 'A', '3', '06', '09', '16', '19', '20', '22', '29', '44', '', '', '', '', '1.3', '0.7', '1.1', '4*38']",0.7,314.631766226705
1711482229.9435127,"['$GNGGA', '194349.000', '5052.83370', 'N', '00442.48550', 'E', '1', '16', '0.7', '48.9', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '194349.000', 'A', '5052.83370', 'N', '00442.48550', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*03']","['$GNGSA', 'A', '3', '06', '09', '16', '19', '20', '22', '29', '44', '', '', '', '', '1.3', '0.7', '1.1', '4*38']",0.7,314.6245509590165
1711482232.9474633,"['$GNGGA', '194352.000', '5052.83368', 'N', '00442.48555', 'E', '1', '16', '0.7', '48.9', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '194352.000', 'A', '5052.83368', 'N', '00442.48555', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '06', '09', '16', '19', '20', '22', '29', '44', '', '', '', '', '1.3', '0.7', '1.1', '4*38']",0.7,314.62628011877746
1711482235.9514878,"['$GNGGA', '194355.000', '5052.83363', 'N', '00442.48566', 'E', '1', '16', '0.7', '49.0', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '194355.000', 'A', '5052.83363', 'N', '00442.48566', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*09']","['$GNGSA', 'A', '3', '06', '09', '16', '19', '20', '22', '29', '44', '', '', '', '', '1.3', '0.7', '1.1', '4*38']",0.7,314.62917312288425
1711482238.955394,"['$GNGGA', '194358.000', '5052.83390', 'N', '00442.48586', 'E', '1', '15', '0.7', '48.2', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '194358.000', 'A', '5052.83390', 'N', '00442.48586', 'E', '0.59', '342.95', '260324', '', '', 'A', 'V*0A']","['$GNGSA', 'A', '3', '06', '09', '16', '19', '20', '22', '29', '44', '', '', '', '', '1.4', '0.7', '1.2', '4*3C']",0.7,314.68932046893036
1711482241.9596276,"['$GNGGA', '194401.000', '5052.83379', 'N', '00442.48617', 'E', '1', '15', '0.7', '48.3', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '194401.000', 'A', '5052.83379', 'N', '00442.48617', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '06', '09', '16', '19', '20', '22', '29', '44', '', '', '', '', '1.4', '0.7', '1.2', '4*3C']",0.7,314.70223300637224
1711482244.9637995,"['$GNGGA', '194404.000', '5052.83367', 'N', '00442.48650', 'E', '1', '15', '0.7', '48.4', 'M', '45.4', 'M', '', '*76']","['$GNRMC', '194404.000', 'A', '5052.83367', 'N', '00442.48650', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*08']","['$GNGSA', 'A', '3', '06', '09', '16', '19', '20', '22', '29', '44', '', '', '', '', '1.4', '0.7', '1.2', '4*3C']",0.7,314.71556005752177
1711482247.9678676,"['$GNGGA', '194407.000', '5052.83363', 'N', '00442.48674', 'E', '1', '15', '0.7', '48.5', 'M', '45.4', 'M', '', '*76']","['$GNRMC', '194407.000', 'A', '5052.83363', 'N', '00442.48674', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*09']","['$GNGSA', 'A', '3', '06', '09', '16', '19', '20', '22', '29', '44', '', '', '', '', '1.4', '0.7', '1.2', '4*3C']",0.7,314.73246023199675
1711482250.9720702,"['$GNGGA', '194410.000', '5052.83360', 'N', '00442.48692', 'E', '1', '15', '0.7', '48.7', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '194410.000', 'A', '5052.83360', 'N', '00442.48692', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*04']","['$GNGSA', 'A', '3', '06', '09', '16', '19', '20', '22', '29', '44', '', '', '', '', '1.4', '0.7', '1.2', '4*3C']",0.7,314.745146688439
1711482253.9750044,"['$GNGGA', '194413.000', '5052.83358', 'N', '00442.48714', 'E', '1', '15', '0.7', '48.8', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '194413.000', 'A', '5052.83358', 'N', '00442.48714', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*03']","['$GNGSA', 'A', '3', '06', '09', '16', '19', '20', '22', '29', '44', '', '', '', '', '1.4', '0.7', '1.2', '4*3C']",0.7,314.76320209954724
1711482256.9790423,"['$GNGGA', '194416.000', '5052.83357', 'N', '00442.48731', 'E', '1', '16', '0.7', '48.9', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '194416.000', 'A', '5052.83357', 'N', '00442.48731', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*0E']","['$GNGSA', 'A', '3', '06', '09', '16', '19', '20', '22', '29', '44', '', '', '', '', '1.3', '0.7', '1.1', '4*38']",0.7,314.7779946670317
1711482259.9838383,"['$GNGGA', '194419.000', '5052.83350', 'N', '00442.48688', 'E', '1', '15', '0.7', '49.8', 'M', '45.4', 'M', '', '*76']","['$GNRMC', '194419.000', 'A', '5052.83350', 'N', '00442.48688', 'E', '1.25', '342.95', '260324', '', '', 'A', 'V*03']","['$GNGSA', 'A', '3', '09', '16', '19', '20', '22', '29', '44', '', '', '', '', '', '1.3', '0.7', '1.1', '4*3E']",0.7,314.72609131877783
1711482262.9886746,"['$GNGGA', '194422.000', '5052.83349', 'N', '00442.48677', 'E', '1', '14', '0.7', '49.4', 'M', '45.4', 'M', '', '*7B']","['$GNRMC', '194422.000', 'A', '5052.83349', 'N', '00442.48677', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '09', '19', '20', '22', '29', '44', '', '', '', '', '', '', '1.3', '0.7', '1.1', '4*39']",0.7,314.71402666527007
1711482265.9933414,"['$GNGGA', '194425.000', '5052.83344', 'N', '00442.48676', 'E', '1', '13', '0.7', '49.4', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '194425.000', 'A', '5052.83344', 'N', '00442.48676', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*0E']","['$GNGSA', 'A', '3', '09', '19', '20', '22', '29', '44', '', '', '', '', '', '', '1.3', '0.7', '1.1', '4*39']",0.7,314.7054546710738
1711482268.997768,"['$GNGGA', '194428.000', '5052.83334', 'N', '00442.48694', 'E', '1', '13', '0.7', '49.2', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '194428.000', 'A', '5052.83334', 'N', '00442.48694', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*08']","['$GNGSA', 'A', '3', '09', '19', '20', '22', '29', '44', '', '', '', '', '', '', '1.3', '0.7', '1.1', '4*39']",0.7,314.70747310131566
1711482272.0022783,"['$GNGGA', '194431.000', '5052.83373', 'N', '00442.48676', 'E', '1', '14', '0.7', '48.0', 'M', '45.4', 'M', '', '*74']","['$GNRMC', '194431.000', 'A', '5052.83373', 'N', '00442.48676', 'E', '0.59', '342.95', '260324', '', '', 'A', 'V*03']","['$GNGSA', 'A', '3', '09', '19', '20', '22', '29', '44', '', '', '', '', '', '', '1.3', '0.7', '1.1', '4*39']",0.7,314.74958692203757
1711482275.0065515,"['$GNGGA', '194434.000', '5052.83358', 'N', '00442.48756', 'E', '1', '14', '0.7', '47.1', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '194434.000', 'A', '5052.83358', 'N', '00442.48756', 'E', '1.37', '342.95', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '09', '19', '20', '22', '29', '44', '', '', '', '', '', '', '1.3', '0.7', '1.1', '4*39']",0.7,314.8035254676444
1711482278.011782,"['$GNGGA', '194437.000', '5052.83365', 'N', '00442.48952', 'E', '1', '14', '0.7', '45.6', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '194437.000', 'A', '5052.83365', 'N', '00442.48952', 'E', '1.04', '342.95', '260324', '', '', 'A', 'V*02']","['$GNGSA', 'A', '3', '09', '19', '20', '22', '29', '44', '', '', '', '', '', '', '1.3', '0.7', '1.1', '4*39']",0.7,315.0031106903722
1711482281.015889,"['$GNGGA', '194440.000', '5052.83473', 'N', '00442.49056', 'E', '1', '13', '0.8', '41.9', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '194440.000', 'A', '5052.83473', 'N', '00442.49056', 'E', '1.30', '342.95', '260324', '', '', 'A', 'V*09']","['$GNGSA', 'A', '3', '19', '20', '22', '29', '44', '', '', '', '', '', '', '', '1.3', '0.8', '1.1', '4*3F']",0.8,315.2677025931417
1711482284.0206726,"['$GNGGA', '194443.000', '5052.83477', 'N', '00442.49073', 'E', '1', '13', '0.8', '42.0', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '194443.000', 'A', '5052.83477', 'N', '00442.49073', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*0B']","['$GNGSA', 'A', '3', '19', '20', '22', '29', '44', '', '', '', '', '', '', '', '1.3', '0.8', '1.1', '4*3F']",0.8,315.2902556763641
1711482287.0250106,"['$GNGGA', '194446.000', '5052.83491', 'N', '00442.49208', 'E', '1', '12', '0.8', '37.6', 'M', '45.4', 'M', '', '*74']","['$GNRMC', '194446.000', 'A', '5052.83491', 'N', '00442.49208', 'E', '1.29', '342.95', '260324', '', '', 'A', 'V*02']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3A']",0.8,315.44280884021924
1711482290.0290747,"['$GNGGA', '194449.000', '5052.83487', 'N', '00442.49217', 'E', '1', '12', '0.8', '38.1', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '194449.000', 'A', '5052.83487', 'N', '00442.49217', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*0E']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3A']",0.8,315.445544451112
1711482293.0331576,"['$GNGGA', '194452.000', '5052.83502', 'N', '00442.49229', 'E', '1', '12', '0.8', '37.8', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '194452.000', 'A', '5052.83502', 'N', '00442.49229', 'E', '0.00', '342.95', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3A']",0.8,315.4799171874927
